id,nomor_part,nama_part,jenis,qty,harga_jual,disc1,disc2,nomor_rak,harga_beli
352,33450K15901,WINKER ASSY L FR,S,1,115000,17,5,A20235,89700
353,33450KVB931,WINKER ASSY L FR,S,1,45000,17,5,A3032,35100
354,33452KTL691,LENS WINKER L FR,S,1,8000,17,5,A20269,6630
355,33650K15921,"WINKER ASSY,L RR",S,1,109000,17,5,A20212,85020
356,33650KYE901,"WINKER ASSY,L RR",S,1,115000,17,5,A3032,89700
357,33701K25901,"LENS COMP., TAILLIGHT",S,1,21000,17,5,A10315,16380
358,33701KTL691,LENS TAILLIGHT,S,1,16000,17,5,,12480
359,33701KWWA01,LENS COMB RR,S,5,30000,17,5,A20122,23400
360,33703KTL691,LENS WINKER R RR,S,3,6000,17,5,A20257,4680
361,33703KVLN01,LENS COMB TAILLIGHT,S,1,25000,17,5,A20122,19500
362,33704KVLN01,BASE COMP TAILLIGHT,S,1,65000,17,5,A3012,50700
363,33704KWWA01,BASE COMP TAILLIGHT,S,1,80000,17,5,,62400
364,34901K18901,"BULB,HEAD LIGHT",S,2,54000,17,5,A20154,42120
365,34901KC5003,BULB HEADLIGHT,S,3,125000,17,5,A20152,97500
366,34901KFVB51,BULB HEADLIGHT (12V,S,23,17000,17,5,A30431,13260
367,34901KPH881,BULB HEADLIGHT,S,2,40000,17,5,A20153,31200
368,34901KWR004,BULB HEADLIGHT,S,1,211000,17,5,A20152,164970
369,34901KZL841,"BULB, HEADLIGHT(12V",S,4,80000,17,5,A10153,62400
370,34905GM9003,BULB WINKER,S,9,6000,17,5,A20155,4680
371,34905KANW01,WB BULB (12V10W-,S,7,12000,17,5,A20158,9360
372,34906GB6921,BULB TAILLIGHT,S,7,10000,17,5,A20159,8190
373,34906KET940,BULB TAILLIGHT,S,7,12000,17,5,A20435,9360
374,34908GA7701,BULB W BASE,S,7,4000,17,5,A20157,3120
375,34930KWA930,BULB (12V10W),S,7,15000,17,5,A20156,11700
376,35010KPH900,KEY SET,S,1,113000,17,5,A3032,88140
377,35010KVY960,KEY SET,S,1,200000,17,5,A30302,156000
378,35150KPH880,SWITCH UNIT LIGHTING,S,2,33000,17,5,A10122,25740
379,35160KPH881,SWITCH UNIT START,S,5,29000,17,5,A10121,22620
380,35160KWWA01,SWITCH UNIT START,S,5,26000,17,5,A10154,20280
381,35170K46N01,SWITCH UNIT DIMMER,S,3,25000,17,5,A10169,19500
382,35170K59A11,SWITCH UNIT DIMMER,S,6,25000,17,5,A10134,19500
383,35170kph651,SWITCH UNIT DIMMER,S,7,26000,17,5,A10169,20280
384,35170KWWA01,SWITCH UNIT DIMMER,S,8,20000,17,5,A20258,15600
385,35170KYZ901,SWITCH UNIT DIMMER,S,5,15000,17,5,A10119,11700
386,35180KPH881,SWITCH UNIT HORN,S,6,29000,17,5,A10127,22620
387,35180KWWA01,SWITCH UNIT HORN,S,6,26000,17,5,A10161,20280
388,35190KWN902,"SW UNIT, IDLE",S,2,40000,17,5,A10158,31200
389,35200K03N31,"SW UNIT,WINKER",S,1,25000,17,5,A10123,19500
390,35200K47N01,"SWITCH UNIT, WINKER",S,1,18000,17,5,A3012,14040
391,35200KPH901,SWITCH UNIT WINKER,S,2,41000,17,5,A10123,31980
392,35200KVB851,SWITCH UNIT WINKER,S,6,30000,17,5,A20234,23400
393,35200KVB900,SWITCH UNIT WINKER,S,2,30000,17,5,A10125,23400
394,35200KWWA01,SWITCH UNIT WINKER,S,2,30000,17,5,A10129,23400
395,35200KYZ901,SWITCH UNIT WINKER,S,6,28000,17,5,A10113,21840
396,35340GW3980,SWITCH FR STOP,S,3,55000,17,5,A10126,42900
397,35345GW0900,SWITCH FR STOP,S,15,11000,17,5,A20217,8580
398,35700KVY900,SWITCH ASSY SIDE,S,1,230000,17,5,A20234,179400
399,35850K18901,"SWITCH ASSY.,",S,1,55000,17,5,A20448,42900
400,36532K18901,SENSOR OXYGEN,S,1,320000,17,5,A10338,249600
401,37100KCJ691,"METER ASSY,COMB",S,1,1000,17,5,A30331,1365000
402,37200K16A01,SPEEDOMETER ASSY.,S,1,309000,17,5,A30331,241020
403,37200KWW911,SPEEDOMETER ASSY,S,1,360000,17,5,A30131,280800
404,37211KVB901,LENS,S,1,19000,17,5,A30302,14820
405,37211KVBT01,LENS,S,1,20000,17,5,A30302,15990
406,37224KWWA01,SOCKET COMP,S,1,152000,17,5,,118560
407,37800K03H01,FUEL UNIT,S,1,96000,17,5,A30331,75270
408,37800k16901,FUEL UNIT,S,1,83000,17,5,A10364,64740
409,37800KCJ661,FUEL UNIT,S,1,117000,17,5,A30331,91260
410,37800KPH901,FUEL UNIT,S,1,76000,17,5,A3033,59280
411,37800KVY961,FUEL UNIT,S,2,58000,17,5,A30461,45240
412,37800KWB920,FUEL UNIT,S,2,66000,17,5,A10337,51480
413,37800KWWA81,FUEL UNIT ASSY,S,1,52000,17,5,A10364,40560
414,37800KZR601,FUEL UNIT,S,1,70000,17,5,A30331,54600
415,38110KTM851,HORN COMP (HIGH),S,8,33000,17,5,A20445,25740
416,38300KRS971,RELAY ASSY WINKER,S,1,37000,17,5,A20117,28860
417,38301K16901,RELAY COMP WINKER,S,2,30000,17,5,A10363,23400
418,38501kvb901,"RELAY COMP,START",S,1,36000,17,5,A20211,28080
419,38501KVZ631,"RELAY COMP,START",S,1,20000,17,5,A20413,15990
420,38770K25901,PGM-FI UNIT,S,1,512000,17,5,,399360
421,38770K33N03,UNIT COMP PGM-FI,S,1,1000,17,5,A10369,858000
422,40510K15920,"CASE,DRIVE CHAIN",S,1,41000,17,5,A3012,31980
423,41201GN5900,SPROCKET DRIVEN,S,1,75000,17,5,A20111,58500
424,41201KPH882,SPROCKET DRIVEN 35T,S,1,61000,17,5,A20111,47580
425,41241307012,"DAMPER,RR WHEEL SET",S,3,38000,17,5,A20139,29640
426,41241GB4770,DAMPER RR SET,S,4,10000,17,5,A20139,7800
427,41241KFL850,DAMPER RR SET,S,3,11000,17,5,,8970
428,41241KSP900,DAMPER RR WHEEL,S,2,27000,17,5,A10368,21060
429,41241KW7881,RUBBER DAMPER RR,S,6,19000,17,5,,15210
430,41241KWB601,DAMPER WHEEL SET,S,4,14000,17,5,,11310
431,42301KWB600,AXLE RR WHEEL,S,2,21000,17,5,A10336,16380
432,42701KVG900,RIM RR WHEEL,S,2,240000,17,5,,187200
433,42711K46N00,TIRE RR (90/90-,S,1,192000,17,5,,149760
434,42711K56N00,"TIRE, RR",S,1,250000,17,5,A30101,195000
435,42711K59A12,TIRE RR (90/90-14,S,2,217000,17,5,A30111,169260
436,42711KTM850,"TIRE, RR (80/90-17",S,1,184000,17,5,A30101,143910
437,42711KWB922,"TIRE, RR (80/90-17",S,1,203000,17,5,A30111,158340
438,42711KWW010,"TIRE, RR (80/90-17",S,3,184000,17,5,A30101,143910
439,42711KYE911,tire rr (100/90-17nr25),S,1,310000,17,5,,241800
440,43001K56F00,HAND GUARD GTR,A,2,340000,17,5,,265200
441,43111K56F00,REAR CARRIER GTR,A,3,375000,17,5,,292500
442,43125KGA902,SHOE COMP BRAKE (NA),S,3,47000,17,5,A20455,37050
443,43125KPH903,SHOE COMP BRAKE (NA),S,12,33000,17,5,A30233,26130
444,43130KZL930,BRAKE SHOE,S,60,46000,17,5,A30232,36270
445,43251KCJ672,DISK RR BRAKE ,S,1,165000,17,5,A30301,128700
446,43351KTMN31,DISK RR BREAKE,S,1,130000,17,5,A30311,101400
447,43450K46N01,CABLE COMP RR BRK,S,1,75000,17,5,A10363,58500
448,43450KVB930,"CABLE COMP,RR BRK",S,2,54000,17,5,A20248,42120
449,43450KVY900,"CABLE COMP,RR BRK",S,1,52000,17,5,A20241,40560
450,43450KZR611,CABLE COMP RR BRK,S,1,60000,17,5,A10312,46800
451,43472KVB900,SPRING RR BRAKE ARM,S,4,1000,17,5,A10353,780
452,43513KBP882,CAP M/C,S,1,32000,17,5,A3012,24960
453,44301GN5900,AXLE FR WHEEL,S,2,17000,17,5,A20118,13260
454,44301KVG950,AXLE FR WHEEL,S,5,18000,17,5,A20118,14040
455,44601KVB911,HUB FR WHEEL,S,1,150000,17,5,A30131,117000
456,44601KWC901,"CAST, WHEEL FR (MA AX",S,1,625000,17,5,,487500
457,44650K81N00ZA,"WHEEL SUB ASSY,",S,1,569000,17,5,,443820
458,44680KSPB00,RETAINER GEAR BOX,S,7,2000,17,5,A10343,1950
459,44711K56N00,"TIRE, FR",S,1,200000,17,5,A30101,156000
460,44711K59A12,TIRE FR (80/90-14,S,3,189000,17,5,A30101,147420
461,44711KTM850,"TIRE, FR (70/90-17",S,4,143000,17,5,A30101,111540
462,44711KWB922,"TIRE, FR (70/90-17",S,5,155000,17,5,A30111,120900
463,44711KWW010,"TIRE, FR (70/90-17",S,2,143000,17,5,A30101,111540
464,44711KYE911,TIRE FR,S,1,201000,17,5,,156780
465,44712KZT901,"TUBE, TIRE",S,2,32000,17,5,A30413,25272
466,44800K25900,"BOX ASSY.,",S,5,40000,17,5,A20215,31200
467,44800KVB910,BOX SPEEDOMETER,S,5,65000,17,5,A20251,50700
468,44800KWW650,GEAR BOX ASSY SPDMT,S,6,34000,17,5,A20427,26910
469,44830KCJ650,"CABLE ASSY.,SPDMT",S,1,26000,17,5,A20247,20670
470,44830KEV651,SPEEDOMETER CABLE,S,1,20000,17,5,A20244,15600
471,44830KEV881,SPEEDOMETER CABLE,S,8,17000,17,5,A20246,13650
472,44830KTL690,CABLE COMP,S,2,24000,17,5,A20243,18720
473,44830KTM880,"CABLE COMP, SPDMT",S,6,23000,17,5,A20249,17940
474,44830KVBT00,"CABLE COMP,SPDMT",S,1,25000,17,5,A20242,19500
475,44830KVY721,"CABLE COMP,SPDMT",S,11,22000,17,5,A30441,17160
476,44830KW1900,"CABLE,SPEEDOMTR",S,1,23000,17,5,A20247,17940
477,44830KWB940,"CABLE COMP,SPDMT",S,2,25000,17,5,A20218,19500
478,44830KWWA00,"CABLE COMP, SPDMT",S,3,23000,17,5,A20245,17940
479,44830KWWA82,"CABLE COMP., SPDMT",S,2,22000,17,5,A10311,17550
480,45120001011,BRAKE SHOE (NA),S,18,32000,17,5,A30234,25350
481,45251K15901,DISK FR BRAKE (SS),S,1,195000,17,5,A30301,152100
482,45251KPH881,DISK FR BRAKE,S,1,145000,17,5,A30311,113100
483,45251KWB921,DISK FR BRAKE,S,1,145000,17,5,A30311,113100
484,45530471831,"CYLINDER SET,MAS",S,1,72000,17,5,A10138,56160
485,45530KET920,CYLINDER SET MASTER,S,4,68000,17,5,A10166,53040
486,45530KVY911,CYLINDER SET MASTER,S,5,68000,17,5,A10157,53040
487,46500K07900,PEDAL COMP. BRAKE,S,1,50000,17,5,A30311,39000
488,50260K15900ZD,SHROUD R(BLK),S,1,113000,17,5,,88140
489,50290KCJ650,SHROUD L INNER,S,1,14000,17,5,A30302,10920
490,50352KVB900,RUBBER LINK STOPPER,S,2,6000,17,5,A10135,4680
491,5038AKVBN50,BOX ASSY BATTERY,S,1,89000,17,5,A30301,69420
